sentence_id,speech_id,year,president,speaker,regime,sentence_number,sentence,primary_theme,secondary_theme,policy,tense
28_48,28,2021,문재인,총리(김부겸),진보,48,"비단 미얀마 뿐 아니라 전 세계 어디에서든, 부정과 불의, 민주주의를 짓밟는 세력에 저항하는 모든 시민들이 광주와 함께 반드시 승리하기를 바랍니다",T6,"[""T7""]",False,현재
28_49,28,2021,문재인,총리(김부겸),진보,49,"존경하는 국민 여러분, 절체절명의 상황에서도 시민들이 서로를 믿고 의지한 오월 광주의 정신은 코로나19 위기를 맞고 있는 지금의 대한민국에 너무나 절실합니다",T6,[],False,현재
28_50,28,2021,문재인,총리(김부겸),진보,50,"지난해 대구에서 코로나19 환자가 속출해 치료를 위한 의료시설마저 부족해진 극단의 위기에 처했을 때, 광주가 가장 먼저 손을 내밀어 주셨습니다",T3,"[""T5""]",False,과거
28_51,28,2021,문재인,총리(김부겸),진보,51,‘빛고을전남대병원’과 ‘순천의료원’이 전국에서 맨 처음으로 대구의 환자들에게 병상을 내 주셨습니다,T3,"[""T5""]",False,과거
28_52,28,2021,문재인,총리(김부겸),진보,52,"끝없이 밀어닥치는 환자에 대구의 의료진들이 지쳐 쓰러져 갈 때, 광주시의사회가 ‘달빛의료지원단’을 꾸려 대구에 와주셨습니다",T3,"[""T5""]",False,과거
28_53,28,2021,문재인,총리(김부겸),진보,53,‘오월어머니집’에서는 대구시민과 의료진들을 위해 따뜻한 도시락을 만들어 보내주셨습니다,T3,[],False,과거
28_54,28,2021,문재인,총리(김부겸),진보,54,이것이 ‘오월 정신’입니다,T6,[],False,현재
28_55,28,2021,문재인,총리(김부겸),진보,55,오월 정신은 달빛 동맹으로 이어졌습니다,T3,"[""T6""]",False,과거
28_56,28,2021,문재인,총리(김부겸),진보,56,"대구를 달리는 518버스, 광주를 달리는 228버스도 보았습니다",T3,"[""T6""]",False,과거
28_57,28,2021,문재인,총리(김부겸),진보,57,"오월 광주가 외롭지 않았듯이, 2020년 대구도 외롭지 않았습니다",T3,[],False,과거
28_58,28,2021,문재인,총리(김부겸),진보,58,이곳에 분열과 갈등이 들어설 자리는 없습니다,T3,[],False,현재
28_59,28,2021,문재인,총리(김부겸),진보,59,거짓으로 국민을 갈라놓은 일은 이제 멈추어야 합니다,T3,"[""T4""]",False,미래
28_60,28,2021,문재인,총리(김부겸),진보,60,"존경하는 국민 여러분, 오월 정신을 국민통합의 정신으로 계승해 나갑시다",T6,"[""T3""]",True,미래
28_61,28,2021,문재인,총리(김부겸),진보,61,"위대한 민주주의의 역사 아래, 분열과 대립을 넘어 더 큰 대한민국을 향해 나아갑시다",T3,"[""T7""]",True,미래
28_62,28,2021,문재인,총리(김부겸),진보,62,이 땅의 민주주의를 지켜내신 민주영령과 유공자 여러분께 부끄럽지 않도록 혼신의 힘을 다해 대한민국 공동체를 지켜나갑시다,T6,"[""T1""]",False,미래
29_4,29,2022,윤석열,윤석열,보수,4,우리는 민주 영령들께서 잠들어 계시는 이곳에 숙연한 마음으로 섰습니다,T6,[],False,과거
29_5,29,2022,윤석열,윤석열,보수,5,고귀한 희생에 경의를 표하며 머리 숙여 명복을 빕니다,T5,"[""T6""]",False,현재
29_6,29,2022,윤석열,윤석열,보수,6,"가족과 이웃, 벗을 잃은 아픔을 안고 살아가시는 5·18민주화운동 유공자와 유가족 여러분께도 깊은 위로의 말씀을 드립니다",T5,[],False,현재
29_7,29,2022,윤석열,윤석열,보수,7,"우리는 42년 전, 자유민주주의와 인권의 가치를 피로써 지켜낸 오월의 항거를 기억하고 있습니다",T6,"[""T7""]",False,현재
29_8,29,2022,윤석열,윤석열,보수,8,그날의 아픔을 정면으로 마주하면서 우리는 이 땅에 자유민주주의를 발전시켜 왔습니다,T7,"[""T6""]",False,과거
29_9,29,2022,윤석열,윤석열,보수,9,"오월 정신은 보편적 가치의 회복이고, 자유민주주의 헌법 정신 그 자체입니다",T6,"[""T7""]",False,현재
29_10,29,2022,윤석열,윤석열,보수,10,"그 정신은 우리 모두의 것이고, 대한민국의 귀중한 자산입니다",T6,[],False,현재
29_11,29,2022,윤석열,윤석열,보수,11,오월의 정신은 지금도 자유와 인권을 위협하는 일체의 불법 행위에 대해 강력하게 저항할 것을 우리에게 명령하고 있습니다,T6,"[""T7""]",False,현재
29_12,29,2022,윤석열,윤석열,보수,12,5·18은 현재도 진행 중인 살아있는 역사입니다,T7,"[""T6""]",False,현재
29_13,29,2022,윤석열,윤석열,보수,13,이를 책임 있게 계승해 나가는 것이야말로 우리의 후손과 나라의 번영을 위한 출발입니다,T6,[],False,현재
29_14,29,2022,윤석열,윤석열,보수,14,오월 정신이 담고 있는 자유민주주의와 인권의 가치가 세계 속으로 널리 퍼져나가게 해야 합니다,T6,"[""T7""]",False,미래
29_21,29,2022,윤석열,윤석열,보수,21,저와 새 정부는 민주 영령들이 지켜낸 가치를 승화시켜 번영의 길로 나아갈 수 있도록 최선을 다할 것입니다,T6,[],True,미래
29_24,29,2022,윤석열,윤석열,보수,24,"존경하는 광주시민 여러분, 저는 오월 정신을 확고히 지켜나갈 것입니다",T6,[],True,미래
29_25,29,2022,윤석열,윤석열,보수,25,광주의 미래를 여러분과 함께 멋지게 열어갈 것을 약속드립니다,T6,[],True,현재
29_27,29,2022,윤석열,윤석열,보수,27,"다시 한번, 민주 영령들의 정신을 기리며 그분들의 안식을 기원합니다",T6,[],False,현재
29_28,29,2022,윤석열,윤석열,보수,28,그리고 오월 정신을 묵묵히 이어오신 유공자와 유가족 여러분께도 위로의 말씀을 드립니다,T5,"[""T6""]",False,현재
29_29,29,2022,윤석열,윤석열,보수,29,희망을 잃지 않고 꿋꿋하게 살아가는 그분들의 용기에 깊이 감사드립니다,T5,[],False,현재
29_30,29,2022,윤석열,윤석열,보수,30,자유민주주의와 인권의 가치는 우리 국민을 하나로 묶는 통합의 철학입니다,T3,[],False,현재
29_31,29,2022,윤석열,윤석열,보수,31,그러므로 자유민주주의를 피로써 지켜낸 오월의 정신은 바로 국민 통합의 주춧돌입니다,T6,"[""T3""]",False,현재
29_32,29,2022,윤석열,윤석열,보수,32,오월이 품은 정의와 진실의 힘이 시대를 넘어 영원히 빛날 수 있도록 우리 함께 노력합시다,T4,"[""T7""]",False,미래
29_33,29,2022,윤석열,윤석열,보수,33,오월의 정신이 우리 국민을 단결하게 하고 위기와 도전에서 우리를 지켜줄 것이라고 저는 확신합니다,T6,"[""T3""]",False,현재
29_34,29,2022,윤석열,윤석열,보수,34,"그런 의미에서 자유와 정의, 그리고 진실을 사랑하는 우리 대한민국 국민 모두는 광주 시민입니다",T3,"[""T4""]",False,현재
30_1,30,2023,윤석열,윤석열,보수,1,"존경하는 국민 여러분, 5·18 민주화운동 유공자와 유가족 여러분, 오늘 우리는 43년 전, 자유민주주의와 인권의 가치를 피로써 지켜낸 오월의 항거를 기억하고, 민주 영령들을 기리기 위해 이 자리에 함께 섰습니다",T6,[],False,과거
30_2,30,2023,윤석열,윤석열,보수,2,민주 영령들의 희생과 용기에 깊은 경의를 표하며 명복을 빕니다,T6,[],False,현재
30_3,30,2023,윤석열,윤석열,보수,3,오랜 세월 그날의 아픔을 가슴에 묻고 계신 5·18 민주화유공자와 유가족분들께 깊은 위로의 말씀을 드립니다,T5,[],False,현재
30_4,30,2023,윤석열,윤석열,보수,4,이 땅의 자유민주주의는 저절로 얻어진 것이 아닙니다,T7,[],False,현재
30_6,30,2023,윤석열,윤석열,보수,6,광주는 자유민주주의와 인권의 가치를 지켜낸 역사의 현장이었습니다,T7,"[""T6""]",False,과거
30_7,30,2023,윤석열,윤석열,보수,7,"오월의 정신은 우리 자유민주주의 헌법 정신 그 자체이고, 우리가 반드시 계승해야 할 소중한 자산입니다",T6,[],False,현재
30_8,30,2023,윤석열,윤석열,보수,8,우리를 하나로 묶는 구심체입니다,T3,[],False,현재
30_9,30,2023,윤석열,윤석열,보수,9,그리고 오월의 정신은 우리에게 자유민주주의를 지키기 위한 실천을 명령하고 있습니다,T6,[],False,현재
30_10,30,2023,윤석열,윤석열,보수,10,우리가 오월의 정신을 잊지 않고 계승한다면 우리는 자유와 민주주의를 위협하는 모든 세력과 도전에 당당히 맞서 싸워야 하고 그런 실천적 용기를 가져야 합니다,T6,"[""T7""]",False,미래
30_11,30,2023,윤석열,윤석열,보수,11,민주주의의 위기를 초래하는 안팎의 도전에 맞서 투쟁하지 않는다면 오월의 정신을 말하기 부끄러울 것입니다,T6,"[""T1""]",False,미래
30_15,30,2023,윤석열,윤석열,보수,15,"사랑하는 남편, 자식, 형제를 잃은 한을 가슴에 안고서도 오월의 정신이 빛을 잃지 않도록 일생을 바치신 분들입니다",T5,"[""T6""]",False,현재
30_16,30,2023,윤석열,윤석열,보수,16,"애통한 세월을 감히 헤아릴 수 없지만, 희망을 잃지 않고 살아가시는 분들의 용기에 다시 한 번 깊이 감사드립니다",T5,[],False,현재
30_17,30,2023,윤석열,윤석열,보수,17,"존경하는 국민 여러분 사랑하는 광주시민과 전남도민 여러분, 우리는 모두 오월의 정신으로 위협과 도전에 직면한 우리의 자유민주주의를 지키고 실천하며 창의와 혁신의 정신으로 산업의 고도화, 경제의 번영을 이루어 내야 합니다",T6,[],False,미래
30_18,30,2023,윤석열,윤석열,보수,18,그것이 오월의 정신을 구현하는 길이고 민주영령들께 보답하는 길입니다,T6,[],False,현재
30_19,30,2023,윤석열,윤석열,보수,19,오월의 정신으로 우리는 모두 하나가 되었습니다,T3,"[""T6""]",False,과거
30_20,30,2023,윤석열,윤석열,보수,20,오월의 정신 아래 우리는 모두 하나입니다,T3,"[""T6""]",False,현재
30_21,30,2023,윤석열,윤석열,보수,21,민주 영령들의 안식을 기원합니다,T6,[],False,현재
31_4,31,2024,윤석열,윤석열,보수,4,자유민주주의와 인권을 지키기 위해 광주가 하나 되어 항거했습니다,T7,"[""T6""]",False,과거
31_5,31,2024,윤석열,윤석열,보수,5,"1980년 5월, 광주의 그 뜨거운 연대가 오늘 대한민국의 자유와 번영을 이룬 토대가 됐습니다",T7,"[""T6""]",False,과거
31_7,31,2024,윤석열,윤석열,보수,7,민주 영령들의 숭고한 희생에 경의를 표하며 마음을 다해 안식을 빕니다,T6,[],False,현재
31_8,31,2024,윤석열,윤석열,보수,8,"또한, 그날의 아픔을 가슴에 묻고 묵묵히 오월의 정신을 이어오신, 5·18 민주화운동 유공자와 유가족 여러분께 위로와 감사의 말씀을 드립니다",T5,"[""T6""]",False,현재
31_9,31,2024,윤석열,윤석열,보수,9,"국민 여러분, 오월의 정신이 깊이 뿌리내리면서, 대한민국은 자유민주주의의 꽃을 활짝 피워냈습니다",T6,"[""T7""]",False,과거
31_18,31,2024,윤석열,윤석열,보수,18,이를 통해 국민의 마음을 하나로 묶고 온 국민이 행복하고 풍요로운 희망찬 미래로 나아가야 합니다,T3,[],False,미래
31_19,31,2024,윤석열,윤석열,보수,19,"저는 이것이 오월의 정신을 이 시대에 올바르게 계승하는 일이며, 광주의 희생과 눈물에 진심으로 보답하는 길이라고 믿습니다",T6,"[""T5""]",False,현재
31_20,31,2024,윤석열,윤석열,보수,20,"민주 영령들께서 남겨주신, 자유민주주의의 위대한 유산을 더욱 굳건하게 지킬 것입니다",T6,[],True,미래
31_21,31,2024,윤석열,윤석열,보수,21,"국민의 삶을 더 세심하게 챙기면서, 더 큰 대한민국을 향해 국민과 함께 힘차게 나아갈 것입니다",T6,[],True,미래
31_22,31,2024,윤석열,윤석열,보수,22,"오월의 정신이 찬란하게 빛나는 새로운 미래를 열기 위해, 저와 정부의 모든 노력을 다하겠습니다",T6,[],True,미래
31_23,31,2024,윤석열,윤석열,보수,23,"국민 여러분, 1980년 5월, 광주 오월의 정신은 지금도 우리 속에 살아 숨 쉬고 있습니다",T6,[],False,현재
31_24,31,2024,윤석열,윤석열,보수,24,"다시 한번 우리 모두의 힘을 모아, 오월 민주 영령들의 큰 뜻을 실천하고, 자유와 번영의 대한민국을 함께 만들어 갑시다",T6,"[""T3""]",False,미래
32_1,32,2025,윤석열,부총리(이주호),보수,1,"존경하는 국민 여러분, 5·18 민주화 운동 유공자와 유가족 여러분, 광주 시민과 전남 도민 여러분, 오늘 우리는 민주 영령들께서 영면에 계신 이곳 5·18 민주묘지에서 함께 5월의 정신을 기립니다",T6,[],False,현재
32_2,32,2025,윤석열,부총리(이주호),보수,2,이 땅의 자유와 민주주의를 위해 헌신하신 민주 영령들의 고귀한 희생을 가슴 깊이 새기며 삼가 머리 숙여 명복을 빕니다,T6,[],False,현재
32_3,32,2025,윤석열,부총리(이주호),보수,3,헤아릴 수 없는 아픔 속에서 통한의 세월을 견뎌오신 5·18 민주화 운동 유공자와 유가족 여러분께도 깊은 위로의 말씀을 드립니다,T5,[],False,현재
32_6,32,2025,윤석열,부총리(이주호),보수,6,그 피 끓는 5월 영령들의 외침과 이웃을 내 가족처럼 보듬어 하는 공동체 정신이 하나 되어 5월의 정신이 되었습니다,T6,"[""T3""]",False,과거
32_8,32,2025,윤석열,부총리(이주호),보수,8,서로의 고통을 끌어안으며 함께 써 내려간 희망이 있었기에 마침내 민주주의의 봄을 꽃피우고 눈부신 경제 발전을 일궈 사랑받고 존경받는 나라로 세계 속에 우뚝 설 수 있었습니다,T5,"[""T7""]",False,과거
32_10,32,2025,윤석열,부총리(이주호),보수,10,함께 5월의 정신을 기리고 기억하는 것이야말로 오늘 우리가 누리는 자랑스러운 민주주의를 지키는 길입니다,T6,[],False,현재
32_12,32,2025,윤석열,부총리(이주호),보수,12,45년 전 5월의 광주가 보여주었던 연대와 통합의 정신은 지금 우리에게 꼭 필요한 가르침입니다,T3,"[""T6"", ""T7""]",False,현재
32_13,32,2025,윤석열,부총리(이주호),보수,13,우리 모두의 삶 속에 끊임없이 5월의 정신을 되살려 대화와 타협으로 진정한 국민통합의 길을 열어 나가야 합니다,T3,"[""T6""]",False,미래
32_14,32,2025,윤석열,부총리(이주호),보수,14,존경하는 국민 여러분 우리의 오늘은 5월 영령들이 그토록 꿈꾸었던 내일이었습니다,T7,"[""T6""]",False,과거
32_15,32,2025,윤석열,부총리(이주호),보수,15,서로의 다름을 존중하고 아픔에 공감하며 함께 미래를 향해 나아가는 것이야말로 5월의 광주에 대한 진정한 보답의 길이라 생각합니다,T3,"[""T5"", ""T6""]",False,현재
32_16,32,2025,윤석열,부총리(이주호),보수,16,정부는 5월이 꽃 피운 희망을 국민 여러분과 소중히 가꾸고 국민 통합의 원동력으로 삼아 흔들림 없이 5월의 정신을 이어 나가겠습니다,T6,"[""T3""]",True,미래
32_17,32,2025,윤석열,부총리(이주호),보수,17,1980년 숭고한 용기와 희생으로 지켜낸 위대한 민주주의 역사 위에서 대립과 분열을 넘어 더 큰 대한민국을 향해 함께 나아갑시다,T3,"[""T6"", ""T7""]",False,미래
32_18,32,2025,윤석열,부총리(이주호),보수,18,다시 한 번 5·18 민주화 운동 유공자와 유가족분들께 무한한 존경과 감사의 말씀을 드립니다,T5,[],False,현재
